[17, 24, '#ff557f', 34, 672, ' R Toe42', '', 5, 'rtoes5', '3', 0]
[20, 15, '#ff557f', 74, 394, ' R Finger1', '', 5, 'rfingers2', '1', 0]
[20, 15, '#ff557f', 94, 394, ' R Finger0', '', 5, 'rfingers1', '1', 0]
[20, 15, '#ff557f', 238, 394, ' L Finger0', '', 5, 'lfingers1', '1', 0]
[20, 15, '#ff557f', 258, 394, ' L Finger1', '', 5, 'lfingers2', '1', 0]
[20, 15, '#ff557f', 278, 394, ' L Finger2', '', 5, 'lfingers3', '1', 0]
[20, 15, '#ff557f', 298, 394, ' L Finger3', '', 5, 'lfingers4', '1', 0]
[20, 15, '#ff557f', 318, 394, ' L Finger4', '', 5, 'lfingers5', '1', 0]
[22, 59, '#ff557f', 145, 380, ' Spine1', '', 5, 'spine', '2', 0]
[24, 29, '#ff557f', 94, 365, ' R Hand', '*', 5, 'rarm', '4', 0]
[24, 29, '#ff557f', 223, 365, ' L Hand', '*', 5, 'larm', '4', 0]
[22, 59, '#ff557f', 145, 355, ' Spine2', '', 5, 'spine', '3', 0]
[22, 59, '#ff557f', 145, 330, ' Spine3', '', 5, 'spine', '4', 0]
[22, 59, '#ff557f', 145, 305, ' Spine4', '', 5, 'spine', '5', 0]
[60, 22, '#ff557f', 98, 299, ' R Forearm', '*', 5, 'rarm', '3', 0]
[60, 22, '#ff557f', 227, 299, ' L Forearm', '*', 5, 'larm', '3', 0]
[22, 59, '#ff557f', 145, 280, ' Spine5', '', 5, 'spine', '6', 0]
[23, 38, '#ff557f', 103, 269, ' R UpperArm', '*', 5, 'rarm', '2', 0]
[23, 38, '#ff557f', 208, 268, ' L UpperArm', '*', 5, 'larm', '2', 0]
[19, 31, '#ff557f', 123, 243, ' R Clavicle', '*', 5, 'rarm', '1', 0]
[19, 31, '#ff557f', 194, 243, ' L Clavicle', '*', 5, 'larm', '1', 0]
[31, 20, '#ff557f', 164, 240, ' Neck', '*', 5, 'neck', '1', 0]
[31, 20, '#ff557f', 164, 204, ' Neck1', '', 5, 'neck', '2', 0]
[31, 20, '#ff557f', 164, 168, ' Neck2', '', 5, 'neck', '3', 0]
[31, 20, '#ff557f', 164, 132, ' Neck3', '', 5, 'neck', '4', 0]
[31, 20, '#ff557f', 164, 96, ' Neck4', '', 5, 'neck', '5', 0]
[48, 44, '#ff557f', 152, 40, ' Head', '*', 5, 'head', '1', 0]
